,Control_TCE_males,Control_NAC_males,Control_TCE_NAC_males,Control_TCE_females,Control_NAC_females,Control_TCE_NAC_females
Abcb5,0,0,0,1,0,0
Adamts9,0,0,0,1,0,0
Adipoq,0,0,0,1,0,0
Arsb,0,0,0,1,0,0
Arsi,0,0,0,1,0,0
Atp10a,0,0,0,1,0,0
Atp4b,0,0,0,1,0,0
Bmp3,0,0,0,1,0,0
Ca5b,0,0,0,1,0,0
Cacna1b,0,0,0,1,0,0
Cd109,0,0,0,1,0,0
Celf2,0,0,0,1,0,0
Cfap44,0,0,0,1,0,0
Chsy3,0,0,0,1,0,0
Cited2,0,0,0,1,0,0
Colec12,0,0,0,1,0,0
Cped1,0,0,0,1,0,0
Crim1,0,0,0,1,0,0
Ctse,0,0,0,1,0,0
Cyp26b1,0,0,0,1,0,0
Diras2,0,0,0,1,0,0
Dixdc1,0,0,0,1,0,0
Drp2,0,0,0,1,0,0
Dydc1,0,0,0,1,0,0
Dydc2,0,0,0,1,0,0
Ednrb,0,0,0,1,0,0
Enkur,0,0,0,1,0,0
Exph5,0,0,0,1,0,0
Eya1,0,0,0,1,0,0
Fam102b,0,0,0,1,0,0
Fam221a,0,0,0,1,0,0
Fbln1,0,0,0,1,0,0
Fbxo32,0,0,0,1,0,0
Fkbp11,0,0,0,1,0,0
Fosl1,0,0,0,1,0,0
Frk,0,0,0,1,0,0
Gdf10,0,0,0,1,0,0
Gpr75,0,0,0,1,0,0
Hist3h2ba,0,0,0,1,0,0
Hoxc10,0,0,0,1,0,0
Igsf23,0,0,0,1,0,0
Igsf5,0,0,0,1,0,0
Il17rb,0,0,0,1,0,0
Il31,0,0,0,1,0,0
Ipcef1,0,0,0,1,0,0
Iqch,0,0,0,1,0,0
Itgb2,0,0,0,1,0,0
Kif26b,0,0,0,1,0,0
LOC100360601,0,0,0,1,0,0
LOC100363268,0,0,0,1,0,0
LOC100909732,0,0,0,1,0,0
LOC100911485,0,0,0,1,0,0
LOC102546477,0,0,0,1,0,0
LOC102549857,0,0,0,1,0,0
LOC102552423,0,0,0,1,0,0
LOC102554570,0,0,0,1,0,0
LOC102554693,0,0,0,1,0,0
LOC102555000,0,0,0,1,0,0
LOC102555328,0,0,0,1,0,0
LOC102556061,0,0,0,1,0,0
LOC103689954,0,0,0,1,0,0
LOC103689989,0,0,0,1,0,0
LOC103693415,0,0,0,1,0,0
LOC108348250,0,0,0,1,0,0
LOC108348476,0,0,0,1,0,0
LOC108350787,0,0,0,1,0,0
LOC108350919,0,0,0,1,0,0
LOC108351803,0,0,0,1,0,0
LOC108352034,0,0,0,1,0,0
LOC108352883,0,0,0,1,0,0
LOC685590,0,0,0,1,0,0
Lrrc34,0,0,0,1,0,0
Lrriq4,0,0,0,1,0,0
Lrrn2,0,0,0,1,0,0
Ly86,0,0,0,1,0,0
Lyl1,0,0,0,1,0,0
Mast4,0,0,0,1,0,0
Mcoln3,0,0,0,1,0,0
Megf10,0,0,0,1,0,0
Mitf,0,0,0,1,0,0
Myh9l1,0,0,0,1,0,0
Nlrp5,0,0,0,1,0,0
Nol4,0,0,0,1,0,0
Nptx1,0,0,0,1,0,0
Nrk,0,0,0,1,0,0
Parp8,0,0,0,1,0,0
Pax3,0,0,0,1,0,0
Pcnx2,0,0,0,1,0,0
Pgap1,0,0,0,1,0,0
Pitpnm3,0,0,0,1,0,0
Plxdc2,0,0,0,1,0,0
Prl3d2,0,0,0,1,0,0
Prl3d4,0,0,0,1,0,0
Prokr1,0,0,0,1,0,0
Rab27b,0,0,0,1,0,0
Rbm46,0,0,0,1,0,0
Rcsd1,0,0,0,1,0,0
RGD1563034,0,0,0,1,0,0
Ros1,0,0,0,1,0,0
Serpine1,0,0,0,1,0,0
Sfrp2,0,0,0,1,0,0
Slc14a2,0,0,0,1,0,0
Slc41a2,0,0,0,1,0,0
Stk10,0,0,0,1,0,0
Syn3,0,0,0,1,0,0
Timp3,0,0,0,1,0,0
Tspan32,0,0,0,1,0,0
Txk,0,0,0,1,0,0
Fmo3,1,0,1,0,0,0
Gja1,1,0,1,0,0,0
Spock1,1,0,1,0,0,0
Tcf23,1,0,1,0,0,0
Ccin,0,0,1,0,0,0
Cck,0,0,1,0,0,0
Cdsn,0,0,1,0,0,0
Ces4a,0,0,1,0,0,0
Clec4e,0,0,1,0,0,0
Col20a1,0,0,1,0,0,0
Csrp3,0,0,1,0,0,0
Cxcl2,0,0,1,0,0,0
Cxcl3,0,0,1,0,0,0
Cyp2c7,0,0,1,0,0,0
Hmox1,0,0,1,0,0,0
Kap,0,0,1,0,0,0
Klhl40,0,0,1,0,0,0
Krt23,0,0,1,0,0,0
Lama3,0,0,0,1,0,0
Lamc2,0,0,0,1,0,0
LOC102551701,0,0,1,0,0,0
LOC102552055,0,0,1,0,0,0
LOC297568,0,0,1,0,0,0
Orm1,0,0,1,0,0,0
Pou5f1,0,0,1,0,0,0
Prss54,0,0,1,0,0,0
RGD1560112,0,0,1,0,0,0
Sdf2l1,0,0,1,0,0,0
Slc26a4,0,0,1,0,0,0
Tcf24,0,0,0,1,0,0
Tmem255b,0,0,1,0,0,0
Tspear,0,0,1,0,0,0
Kcnrg,1,0,0,0,0,0
Slc2a3,1,0,0,0,0,0
Slc40a1,1,0,0,0,0,0
Akap3,1,0,0,0,0,0
Snx22,0,0,0,0,0,1
